time,signal,attention,meditation,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma,blinkStrength,
121833,0,0,0,0,0,0,0,0,0,0,0,0,
121834,0,50,41,401578,270938,19080,46232,17732,20226,16852,31644,34,
121835,0,48,21,1820558,352202,2316,42177,22038,11666,13779,20846,34,
121836,0,48,20,157496,113060,4238,20166,11141,13872,7282,33817,34,
121837,0,38,1,1134256,183295,10508,5104,8551,2482,2986,4146,34,
121838,0,47,7,506236,62155,4658,25660,20605,22725,24642,21148,34,
121839,0,54,27,178468,29068,5577,14040,2677,4384,4341,5908,34,
121840,0,51,30,102782,157810,21198,17496,24707,13094,10496,25311,34,
121841,0,64,50,65714,61746,15631,11634,7663,8930,7450,29918,34,
121842,0,60,56,649439,180980,31952,118589,81541,34697,8249,31344,34,
121843,0,60,50,613591,18038,5385,3522,4623,2896,843,7731,34,
121844,0,57,50,230524,106100,10579,15342,17456,7416,8399,30464,34,
121845,0,60,56,61241,38953,23912,23379,28219,12721,12622,21734,34,
121846,0,57,29,188385,262513,4732,11516,23715,17819,8198,17217,34,
121847,0,57,23,708805,190921,14828,26085,3707,29488,9011,20092,34,
121848,0,56,23,211343,192268,16659,24027,13426,10002,10777,22159,34,
121849,0,57,17,198384,63473,18133,13334,7717,19672,11107,13172,34,
121850,0,60,50,487983,66821,47386,27095,22225,10234,9605,19757,35,
121851,0,54,66,541239,28354,22044,2598,1922,3318,2928,4356,35,
121852,0,60,77,137307,86792,27270,24780,16516,11526,4021,17121,42,
121853,0,60,63,122102,36494,1579,4362,11252,8898,6841,15846,79,
121854,0,57,37,704637,619366,18867,41621,39600,39007,13844,9617,79,
121855,0,57,29,64266,43171,7007,18355,10758,4410,9906,7130,37,
121856,0,57,38,733966,84376,44398,45862,21319,11807,4924,31509,37,
121857,0,54,60,303634,50510,37496,11927,17506,12478,16876,15822,37,
121858,0,60,56,251935,86757,2396,4650,4527,14388,8385,21369,37,
121858,0,61,69,445329,34625,41322,42809,18092,9464,15655,20758,37,
121900,0,63,70,620668,25657,23206,17340,13126,6037,11420,10898,37,
121901,0,61,74,103112,51905,39461,10676,5632,9112,6964,17627,37,
121901,0,60,100,622899,28873,41860,29671,41338,12154,8469,13733,37,
121902,0,64,81,28488,66609,8765,17247,31681,14729,9110,11164,37,
121904,0,66,70,489825,216667,64472,49827,40810,47018,23407,15944,37,
121905,0,63,53,89421,275456,36577,16210,17907,19284,25972,19116,49,
121906,0,63,40,170759,234701,53928,27081,24929,33812,24071,11207,49,
121907,0,41,30,856074,106164,78826,33515,20642,14174,7974,8041,51,
121908,0,44,35,387378,147790,33190,11079,44935,18442,13751,21023,51,
121910,0,48,34,794165,79049,21612,6639,21960,17342,13299,11865,51,
121910,0,54,47,70148,278342,45437,7967,22230,10628,14064,21124,51,
121911,0,56,43,56115,60587,28375,20153,11727,9178,7393,12565,51,
121913,0,57,67,814495,22861,18843,44989,4334,11674,7939,13393,51,
121914,0,60,83,52311,63296,14458,23285,6821,8042,7567,15705,51,
121916,0,64,84,19414,33846,7738,33422,9436,16361,12661,18990,51,
121917,0,69,51,418538,295430,16108,48214,35021,36036,19163,43116,51,
121918,0,75,47,1201754,49796,14100,8839,18549,11526,4091,1692,36,
121919,0,69,34,376934,108366,27118,13180,29430,18005,15952,6738,36,
121920,0,69,48,154355,7840,11498,1757,12822,3408,5410,2174,46,
121921,0,66,64,1964354,329619,249496,76115,54692,46956,52896,45278,34,
121922,0,64,74,374005,73047,24366,29682,8051,14626,11359,1748,34,
121923,0,61,81,1885094,151986,55137,43645,21434,15884,29799,18602,34,
121924,0,57,78,883085,57061,17758,10019,5036,8309,6816,2440,34,
121925,0,61,64,692560,116774,22630,11406,13094,15688,13251,7832,34,
121926,0,70,61,329844,38209,33423,6637,8591,49889,12774,5664,35,
121927,0,81,60,321244,20634,6432,9594,1526,9162,3803,2037,35,
121929,0,81,60,1595939,214989,69863,29885,27098,30830,32487,31493,40,
121930,0,57,69,672148,110918,2199,34968,19705,6733,3443,1677,40,
121931,0,61,66,972968,18451,11410,3753,6150,15699,6018,5523,40,
121932,0,63,53,651178,193564,23883,6616,16519,32124,12083,4179,43,
121933,0,66,43,678398,31610,5000,7449,1828,2904,2450,1115,43,
121934,0,78,43,111616,55513,11375,11399,12555,18764,19469,6696,43,
121935,0,69,40,70582,44850,4316,19073,25584,9809,8846,4220,43,
121936,0,70,64,162738,5438,3432,9168,3510,3155,5157,1494,43,
121937,0,70,64,935529,306611,91699,32011,39860,25393,23256,9446,43,
121938,0,66,74,391830,22933,13349,2507,1467,5150,4916,1221,43,
121939,0,56,69,339739,177867,23539,15073,8925,5618,9066,4364,43,
121940,0,57,57,74187,31149,9195,11555,6457,13053,9411,5711,43,
121941,0,70,61,142289,15373,13718,9387,17143,16818,4029,9281,43,
121942,0,69,56,35997,43146,10840,7777,1780,6906,5192,6060,43,
121943,0,87,61,81822,23485,13037,4632,15572,15820,9031,9775,43,
121944,0,77,60,70686,64568,8225,19210,8398,4969,5571,2434,43,
121945,0,67,57,69671,51678,9139,18267,5756,9296,13627,6955,43,
121946,0,66,48,255776,189719,27309,8603,9589,19164,16056,6846,43,
121947,0,67,41,14155,15130,4325,2722,12319,8266,6100,3783,43,
121948,0,80,37,73231,18160,5338,4592,7953,10993,5480,4077,43,
121949,0,80,40,487868,22034,12021,10162,16268,5469,8478,6727,43,
121950,0,88,57,53566,15946,16522,22517,23351,16355,3904,7609,43,
121951,0,80,43,384157,307942,14853,4832,23927,33476,8138,6968,43,
121952,0,75,51,110094,32675,28268,2397,11830,10194,10652,7569,43,
121953,0,78,50,26996,17656,8578,7580,11644,7644,10472,11442,43,
121954,0,70,44,716216,132323,57864,16970,13845,22639,18151,5183,43,
121955,0,81,61,104824,29718,10752,12060,37209,31624,7363,3916,43,
121956,0,84,53,14989,45710,8892,8570,9556,13364,12379,8488,43,
121957,0,81,43,84128,97514,18638,8506,22126,18560,24087,4726,43,
121958,0,88,51,43660,10846,22628,11999,15667,13351,4838,2172,43,
121959,0,80,57,695481,80642,14201,29477,4247,23751,11294,4552,43,
122000,0,74,50,504008,172393,9300,17776,28316,13314,5456,3958,44,
122001,0,67,53,1173722,263470,20787,65387,13681,20424,43577,35425,44,
122002,0,57,35,748447,256887,29368,26276,10828,23458,22738,10747,44,
122003,0,56,37,597867,74221,15427,24764,5446,15394,21743,5646,44,
122004,0,64,29,1341454,648646,28901,30713,36896,131445,39367,19386,44,
122006,0,64,40,960539,293597,179333,39254,33032,36365,60276,21120,86,
122007,0,54,14,1722128,541317,15820,87464,64160,34753,76399,12221,140,
122008,0,56,26,582442,65585,4674,13522,12250,23521,12405,3014,43,
122009,0,56,13,258781,210463,51181,4997,20944,20984,38707,11266,54,
122010,0,66,29,172556,51698,9620,7378,7599,12697,2922,1876,85,
122011,0,64,30,1069200,710659,41687,102003,36738,32498,28911,28286,54,
122012,0,57,47,230006,21182,14353,12656,19978,4889,10288,2491,54,
122013,0,60,51,1647792,399035,149770,28867,40682,48495,72396,42510,78,
122014,0,53,60,1700858,1164945,431425,405802,475967,152646,266340,44773,44,
122016,0,60,60,1676487,339847,34123,45079,6713,42835,27795,28665,103,
122017,0,64,38,101584,46296,25616,4428,4141,6547,3696,1823,103,
122018,0,74,29,97752,15515,1545,3454,1237,6179,2949,1679,103,
122019,0,69,21,1160096,694068,30689,38715,12485,50484,63792,40792,103,
122020,0,63,38,438925,402328,51822,51106,19020,40214,75057,22718,103,
122021,0,70,41,945332,13223,15498,6874,3884,11811,6830,4858,32,
122022,0,61,30,206056,82250,6803,2232,2315,6412,6989,5892,136,
122023,0,63,56,2232200,151309,48127,100575,17640,30979,43173,30325,136,
122024,0,63,63,806637,94643,14695,18078,3343,9666,21226,8911,136,
122025,0,60,60,1161686,19603,3299,17549,8647,7196,6621,5617,136,
122026,0,69,81,19939,30059,22890,10997,10217,20328,16679,4103,136,
122027,0,75,78,149573,39399,19497,19215,11676,16022,24528,5755,136,
122028,0,81,88,632284,55128,36265,38969,18394,25137,43109,7370,136,
122029,0,87,70,3248,38843,5354,6481,15737,24710,10248,2866,136,
122030,0,80,74,12636,43567,11492,40335,14049,10138,21111,3901,136,
122031,0,78,69,11515,24188,9619,15986,26615,9405,15955,4771,136,
122033,0,77,56,555410,97245,1222,37458,35265,23803,33666,4369,42,
122034,0,69,70,145568,61291,63741,19600,15027,17864,18299,5602,42,
122035,54,64,51,1073370,140570,9743,1745,7657,15602,4763,2443,42,
122036,80,64,51,2065148,174921,35859,73947,29153,27053,6747,5794,42,
122037,54,64,51,347683,38873,5310,8831,14204,11318,2301,2449,42,
122038,80,64,51,669142,32546,22824,17382,21720,16535,3177,6280,42,
122039,51,64,51,1043440,79736,24188,25453,27757,25775,6410,2002,42,
122040,25,64,51,916539,28179,34196,10517,12056,6103,2887,2695,42,
122041,0,64,51,941653,137062,10492,10037,3671,1776,987,1509,42,
122042,0,57,63,268118,94086,50979,39101,12472,11665,5772,21668,42,
122043,0,54,61,278569,75729,12710,16368,6128,7733,5556,4447,36,
122044,0,41,44,1934100,728044,64187,96770,34495,13145,10797,11566,36,
122046,0,37,57,85771,55159,11656,4725,6014,3674,2374,3625,34,
122047,0,41,74,86607,7547,20838,6005,6687,5121,4545,14245,34,
122048,0,60,78,304697,7623,2508,1490,2733,2973,3313,2558,34,
122049,0,57,83,875756,298859,104520,25123,6785,19605,13388,14431,34,
122050,0,57,69,122713,86296,7480,13024,14085,7125,13029,14191,34,
122051,0,64,51,19720,17447,2737,8487,6906,10936,9152,8947,34,
122052,0,57,69,302221,24007,39835,17662,11265,7384,13032,8309,34,
122053,0,63,64,23650,37819,7807,8853,20226,5539,4695,4586,34,
122054,0,69,80,24406,13506,15019,6718,12942,5981,4968,7786,40,
122056,0,51,69,485105,652585,69963,13103,49264,16781,11895,6062,56,
122057,0,47,51,519983,260580,25121,59782,13738,10020,6393,18569,42,
122058,0,40,48,559240,48369,16403,14155,6408,3747,4129,1532,42,
122059,0,41,64,927181,56815,21428,13047,10095,3166,5809,1822,42,
122100,0,41,56,640013,52533,6263,7897,27638,12659,8508,6086,42,
122101,0,51,61,549656,61258,26285,5617,5006,11448,10891,5356,78,
122102,0,53,43,161935,614055,51267,28792,37383,38927,14034,7635,78,
122103,0,60,37,185278,39434,11134,1699,1552,5094,3546,1904,78,
122104,0,60,51,73671,31140,16492,8038,3675,9833,9308,3175,62,
122105,0,64,41,86990,193008,13633,34723,44492,54735,12064,12447,62,
122106,0,66,70,629968,35868,75739,22494,6102,12755,17418,5074,62,
122107,0,70,78,29658,31961,19099,9157,15448,10743,5443,2718,62,
122109,0,77,74,25415,21037,8374,6447,8168,12512,11751,8250,62,
122110,0,78,54,92496,85361,6887,7976,5803,6724,4317,1611,68,
122111,0,75,63,756367,58543,77683,13928,18113,17855,9690,4226,68,
122112,0,66,78,1373540,35682,57303,37071,25528,14352,26071,6339,41,
122113,0,50,64,397963,137411,7999,10148,7247,5064,5162,1863,41,
122114,0,60,93,28255,9864,31802,22200,9144,17273,14338,6682,41,
122115,0,61,80,125027,5662,1181,2024,2426,1270,1013,944,41,
122116,0,66,75,426066,14953,45000,7505,27652,19103,10835,6009,41,
122117,0,77,94,93493,86261,20978,48723,3678,19872,11237,10667,41,
122118,0,60,87,702981,56053,32814,20661,8767,2814,3176,1302,67,
122119,0,54,84,301747,244917,59307,29241,32305,23283,7224,5117,67,
122120,0,53,66,172536,17395,2681,1246,2723,3985,756,975,67,
122121,0,51,51,2135196,143080,16191,12624,17673,18053,8808,8853,67,
122122,0,74,37,11797,32345,5430,19194,39651,33625,9714,9758,67,
122123,0,84,37,494799,33453,11047,8713,19496,19356,22445,10668,67,
122124,0,88,51,354065,35405,11354,41583,26202,27540,17505,2785,67,
122125,0,93,61,495767,22078,13311,2751,12516,8912,12193,5511,67,
122126,0,83,70,378358,66869,41531,47366,64385,22667,9756,6779,67,
122127,0,80,77,140231,46798,13067,17889,12840,14792,12296,3999,67,
122128,0,67,60,128176,167195,17455,13167,18685,11838,29798,2782,67,
122129,0,64,64,58978,23527,21500,26094,36669,10838,5918,4097,67,
122130,0,63,57,1660695,216921,68141,28901,54429,33533,8743,5151,67,
122131,0,56,61,42645,46814,9551,28113,16037,5872,1584,536,67,
122133,0,61,67,644004,55224,9476,13967,18901,10194,17581,3128,67,
122134,0,61,77,14530,12651,26462,14920,17034,15105,14067,16412,67,
122135,0,56,51,298378,347792,19475,7688,10480,12581,4728,2790,67,
122136,0,61,54,704953,33431,16698,13457,34057,18175,9700,3913,67,
122137,0,61,43,50228,283942,32826,16245,22527,22500,9536,3977,67,
122138,0,56,23,50171,51912,8028,5856,7933,9221,9033,7049,67,
122139,0,61,38,1640912,544869,106919,50607,107219,38026,55987,11123,58,
122140,0,51,38,1699830,267465,73313,41727,22393,22992,21707,22433,99,
122141,0,48,47,793520,492094,114902,28031,22783,28196,16184,8606,91,
122142,0,38,56,1208958,179147,13875,86726,38667,8840,4239,5212,59,
122143,0,40,67,1791855,251909,132864,54944,19627,27133,24274,4483,35,
122144,0,40,51,978034,137803,9570,5298,8665,10581,6432,6583,68,
122145,0,43,57,1321734,301822,68999,104500,53951,32467,12016,12246,68,
122146,0,51,43,42947,42579,3890,6616,27199,6558,8961,4954,68,
122147,0,60,40,502029,25830,16019,9323,22131,10048,10756,1836,67,
122149,0,56,43,212737,443163,39486,25525,43682,20587,4618,2795,67,
122150,0,43,60,214393,174482,65949,41036,17601,13771,9843,4978,67,
122151,0,40,69,40562,26208,30056,10819,4336,10076,6733,2168,67,
122153,0,41,81,238634,144855,41767,11970,14052,8831,6616,4430,61,
122154,0,57,53,671934,134385,21721,4605,13413,21466,8387,5997,47,
122155,0,53,44,241692,138945,9909,61713,6067,14210,16935,7583,47,
122156,0,64,40,14328,49680,5557,9835,13127,15860,17433,6077,47,
122157,0,67,48,154965,89965,38200,16057,35141,27994,12036,6552,47,
122158,0,64,64,324384,93534,49741,24547,20530,13539,14373,3394,47,
122159,0,66,50,130244,107852,12512,6883,11144,12061,10232,7540,47,
122200,0,69,64,7174,7273,16120,7416,14023,11657,4579,3193,47,
122201,0,60,61,394619,138078,30850,13032,14082,9661,14460,4940,47,
122202,0,67,57,50707,40498,22294,8076,9018,15695,5323,2815,47,
122203,0,70,80,94438,54000,18063,54063,15098,18759,24832,11855,47,
122204,0,63,77,7501,37340,3206,27093,12743,7478,10039,2984,47,
122205,0,63,81,190084,206188,66800,48262,51957,19170,15670,4232,47,
