time,signal,attention,meditation,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma,blinkStrength,
122206,0,64,69,29648,68531,13691,6309,8811,22633,5670,7164,47,
122207,0,60,51,641077,239416,44744,7982,6033,20768,13754,13151,47,
122208,0,57,43,189689,238761,24842,45432,23325,22075,7954,4651,47,
122209,0,57,41,53619,115343,30659,26548,24191,10941,15190,4160,47,
122210,0,57,57,40907,16715,19877,10887,8124,13192,12191,6251,47,
122211,0,64,56,316530,100813,4559,17038,18165,24056,9807,2598,74,
122212,0,66,47,148980,95718,9086,3121,2341,9592,2736,1007,74,
122213,0,70,60,79795,45559,96222,9655,24928,24186,4620,1974,74,
122214,0,60,40,1015182,310760,10526,46269,59814,22240,11124,5951,74,
122215,0,48,37,175264,74997,4731,6554,14089,2839,4811,3445,74,
122216,0,44,51,360121,53132,11392,11286,7447,4873,1752,1739,74,
122217,0,44,47,483245,64142,58415,9815,22225,18435,15499,6070,74,
122218,0,40,50,581377,175403,20450,18043,11375,5642,8375,6088,46,
122219,0,38,60,524813,318394,75157,30193,36292,10603,14397,4272,40,
122220,0,35,64,148903,67251,30990,11537,4299,4804,3721,2178,60,
122221,0,35,63,526876,77894,42588,23419,32475,17111,25038,4135,60,
122222,0,50,87,168480,8044,19961,21681,6755,11669,5430,3218,35,
122223,0,57,80,1291998,176853,13187,23205,21870,23598,7769,9127,35,
122224,0,64,69,61989,86454,13394,13193,10107,13032,5396,3297,35,
122226,0,67,69,11693,37166,15994,18825,10957,15409,8270,2035,35,
122227,0,70,54,435076,13644,27589,29750,23678,16559,4975,3911,35,
122228,0,74,69,32803,42602,44669,13489,11752,14410,7579,3571,35,
122229,0,77,61,422792,41790,10713,11619,15060,24242,7473,3061,35,
122230,0,69,74,314335,194219,8482,29760,19161,13970,7173,4226,35,
122232,0,69,56,69143,57287,16301,7550,15067,20371,8092,2620,35,
122233,0,51,26,242649,134316,18935,19723,22047,17973,17415,3789,35,
122234,0,50,27,582336,199736,36456,15632,24815,11758,11436,5224,35,
122235,0,44,35,362093,161425,63747,29660,31812,30740,18718,6641,35,
122236,0,48,53,478105,149443,54854,12925,9019,12384,8158,6033,35,
122237,0,50,41,650147,89286,6057,3389,3950,13524,16421,5803,35,
122238,0,50,56,743170,332489,216294,21275,26336,23619,43135,26497,35,
122239,0,51,51,575280,77569,17373,15575,34359,17958,12714,5832,35,
122240,0,63,54,46012,27710,16884,26400,25484,21753,6282,3060,35,
122241,0,61,63,573725,123478,17947,11454,18970,16567,9014,5703,35,
122242,0,70,57,1182571,61334,22638,18212,11031,19006,7678,5902,35,
122243,0,70,67,11208,31412,16432,9238,4183,8716,4310,3988,52,
122244,0,66,48,100543,62241,7366,1634,13461,8318,3316,2235,45,
122245,0,69,66,171137,18090,11668,19813,5928,9711,7307,2292,45,
122246,0,78,61,52459,10444,6337,2371,8028,12168,11740,11450,45,
122247,0,70,48,511278,261144,17800,35701,14632,18198,11116,4920,45,
122249,0,70,77,46453,40345,55470,7049,7171,14710,5098,5324,45,
122250,0,48,74,749285,225716,20780,29838,61156,26331,23232,4187,62,
122251,0,57,87,179702,12974,17795,8271,11737,9948,2045,778,62,
122253,0,53,88,17475,27711,27132,42888,7373,7462,6796,4386,78,
122254,0,57,66,2077626,269063,10966,34399,16634,16414,10183,15151,78,
122256,0,47,53,457771,103550,15753,8449,12611,5954,4071,2174,78,
122257,0,43,38,7661,11362,9678,6189,6342,3255,5302,3731,78,
122258,0,41,51,83212,64370,23619,11764,4864,4458,13462,6301,77,
122259,0,47,56,265250,56825,17653,5279,13983,6656,6133,1044,77,
122300,0,43,56,464818,216755,5308,45557,19122,11664,9245,3941,77,
122301,0,41,60,65920,13571,11145,16253,7640,4509,3920,2845,77,
122302,0,50,64,24271,25956,12857,21880,11637,9208,7861,8019,77,
122303,0,51,77,45939,51633,45161,34333,25529,16206,6791,5917,77,
122304,0,56,90,537951,85428,29777,62860,31548,13731,5245,5422,77,
122305,0,60,83,629066,30739,17761,13344,18948,9793,13745,7065,74,
122306,0,53,87,487990,141129,144945,41386,15838,17885,13414,8033,74,
122307,0,60,74,59434,23243,6685,8113,23315,11749,8793,4987,74,
122308,0,64,75,70818,16200,18009,14796,17136,8931,10402,3770,74,
122309,0,66,69,13436,33103,10971,6052,9160,9929,7887,7682,44,
122310,0,74,60,654477,96149,43311,11323,22611,22151,6891,2668,44,
122311,0,61,61,238656,90385,12697,18037,12308,7597,16321,4011,44,
122312,0,57,44,101364,82474,7524,14878,13950,12287,3528,623,77,
122313,0,50,51,448049,206348,142587,48729,25374,22753,15945,6457,77,
122313,0,60,57,15890,4453,1501,12967,4701,12081,8037,2555,77,
122314,0,70,69,16738,14046,15409,15506,15954,14171,8176,5054,77,
122315,0,78,84,12123,12504,15394,11233,9542,10155,6858,2912,77,
122317,0,88,90,26652,6945,8930,11714,6877,6329,6947,2992,77,
122317,0,80,96,38632,8382,28656,27292,26620,12766,6608,3906,77,
122318,0,70,100,11230,15078,39427,3813,5699,6342,11616,5576,77,
122319,0,67,97,19403,18585,10162,13993,21503,6564,7243,14263,77,
122320,0,54,69,264693,87793,4945,7071,27746,3577,7591,2872,77,
122321,0,57,64,22291,17775,7072,21581,5099,14039,12368,3149,77,
122322,0,60,60,15381,24998,12588,26560,10502,10199,2620,4593,77,
122323,0,66,61,21280,8698,8096,10166,12538,8404,4907,2075,44,
122324,0,66,75,204647,14823,1779,3927,4752,817,378,752,44,
122325,0,64,61,115536,37745,9461,5913,15478,13101,5937,12253,44,
122326,0,69,61,73042,31923,61681,8982,21045,27886,20114,10187,44,
122328,0,60,61,789942,147631,87507,50189,82510,23050,8513,5048,44,
122329,0,60,69,65949,32035,19604,12701,5857,13861,6813,5829,44,
122330,0,53,64,288200,71893,51106,5234,11894,15035,12520,5220,70,
122331,0,47,64,193718,229653,134520,35954,31015,11356,6700,4860,70,
122332,0,56,74,875626,66357,34555,9276,12172,24433,21660,3546,70,
122333,0,53,74,84654,76795,19594,79265,37230,19120,12817,9101,70,
122335,0,56,67,196554,61852,14730,14366,16862,17849,9143,9323,70,
122336,0,57,54,507093,120892,20080,29713,34001,19557,16180,12603,70,
122337,0,53,43,491076,51787,11225,3928,6196,3870,1030,750,40,
122338,0,43,38,141110,168436,4459,39256,16393,7931,13606,12831,40,
122339,0,44,50,968473,125749,35130,88030,30307,23793,9792,7060,35,
122340,0,50,43,117952,12433,2988,507,2068,3937,1779,1690,70,
122341,0,66,43,316908,42528,12283,7435,19842,33522,9686,4573,70,
122342,0,77,44,241799,81584,19973,8718,13597,18569,7314,4314,70,
122343,0,70,35,588105,229813,49865,48934,60493,15903,14623,4397,70,
122344,0,67,41,148457,104021,8954,33747,10858,20994,14740,5346,70,
122345,0,48,35,196515,151317,17731,6446,23599,5876,10375,3443,70,
122346,0,48,38,70016,54901,23863,4326,9198,13208,7318,3645,77,
122347,0,47,43,126540,204490,108475,27042,32576,15270,16335,2532,33,
122348,0,43,50,97955,79768,19607,56590,37774,14987,16047,3120,33,
122349,0,57,70,51331,21521,11450,35395,19246,16788,7812,4552,33,
122350,26,47,54,2114574,608378,32562,27342,113360,18613,17405,8649,142,
122351,0,47,54,597604,6857,4402,4249,5122,6096,1810,566,142,
122352,0,51,41,186731,45404,2129,9054,9266,5570,4489,814,142,
122353,0,48,41,86114,111550,45406,21067,6116,9549,17742,7827,142,
122354,0,34,21,309997,238709,7493,33456,19844,10213,6141,4779,142,
122355,0,47,53,11495,9074,16403,26889,13675,8651,5114,2958,142,
122356,0,48,66,63315,17833,2922,14202,9290,4406,4075,3336,63,
122357,0,51,57,708667,143664,17123,37104,42208,15995,12785,5291,63,
122358,0,60,83,283030,9381,10049,7047,3747,2710,1583,2119,63,
122359,0,63,66,533872,34796,7093,21566,30012,18694,20197,6404,63,
122400,0,60,77,41777,81463,99414,43295,12957,19317,14266,6669,63,
122401,0,53,66,620648,430203,37006,14334,22223,15330,24212,4699,63,
122402,0,56,47,1115748,95348,2103,26806,21267,20156,16536,2977,63,
122403,0,44,35,1286194,286087,14709,20665,6478,22265,22485,5886,63,
122404,0,47,14,534955,60839,9057,10323,22661,7773,8258,5205,63,
122405,0,53,30,88711,77104,41161,8544,12763,9684,6427,4608,58,
122406,0,43,37,3475029,196820,49729,16854,13895,9411,5006,3022,58,
122408,0,44,63,37011,18618,15987,23545,12018,5963,8499,7984,58,
122409,0,54,63,312561,34530,5466,9783,8079,14517,5873,8518,58,
122410,0,63,60,30797,61165,6506,15798,13365,10900,9725,3376,45,
122412,0,63,38,1021461,121000,19279,9582,39423,13432,9239,11769,62,
122413,0,44,35,173190,192116,31158,8626,4309,16237,11889,8759,62,
122414,0,47,40,14114,36408,17866,8861,17246,9536,4949,4008,62,
122415,0,54,50,18781,14820,9351,2990,7924,9135,11427,1812,62,
122416,0,70,47,19682,14670,8524,2982,17948,7723,3452,3029,62,
122417,0,74,47,246575,134195,11474,20562,20728,14742,8694,5840,62,
122418,0,63,27,344029,80955,3398,4174,5550,2928,3439,1392,60,
122419,0,53,34,129479,97554,47710,15561,4483,12538,13092,3578,60,
122420,0,53,38,26959,44290,8386,26153,18393,25706,10475,8110,60,
122421,0,54,51,69453,54668,39415,9622,4569,11703,11399,3133,60,
122422,0,53,57,793733,200224,26561,9369,6911,6469,2330,2047,60,
122423,0,56,56,247698,55003,24749,20207,18413,13591,7204,18341,60,
122424,0,48,54,75824,53066,15303,10235,7014,8561,7878,7938,60,
122425,0,44,37,272811,285419,23251,22794,42105,21075,9556,2827,74,
122426,0,50,48,132526,268558,117313,11554,15404,22915,18662,3859,60,
122427,0,51,47,285405,72526,37797,22961,31617,20495,12048,4825,60,
122428,0,50,57,307913,50173,64291,5944,15707,12838,7526,4701,60,
122429,0,57,75,582468,81964,57874,22408,15542,28830,12769,7321,58,
122430,0,60,66,724686,91587,18533,7828,15086,8323,6013,3855,70,
122431,0,63,57,387383,34005,6924,6024,7760,12230,6924,2878,70,
122432,0,61,50,303265,109626,49861,8243,18189,12959,5288,17279,70,
122433,0,69,43,29135,13563,6562,6792,8093,18174,3714,1264,70,
122435,0,74,48,260192,90686,12661,26892,10500,13666,12520,7622,70,
122436,0,83,60,342022,18875,9028,10704,3298,8834,6776,7594,70,
122437,0,75,50,485332,125124,8591,16881,23412,27029,18906,22466,70,
122438,0,77,57,568031,31195,42110,6927,28516,13123,13066,9682,70,
122439,0,75,66,150809,18456,8471,34501,12082,16099,5407,5201,70,
122440,0,77,75,13118,3032,11180,2597,4218,5024,3086,3989,70,
122441,0,77,91,34695,18542,9327,17178,10880,7506,7560,2948,70,
122442,0,81,100,52654,4685,31142,14538,13415,17926,9127,4812,70,
122443,0,80,96,30740,13595,13671,15670,17943,9218,13602,4131,70,
122445,0,84,78,71699,29123,5749,7331,6893,18501,11023,1607,70,
122446,0,88,64,316009,16007,10458,11840,20912,23036,14991,4378,70,
122448,0,91,61,25608,11191,5638,18389,17087,14177,6431,3132,70,
122449,0,90,53,34235,15581,4560,3089,9745,6167,3006,2312,70,
122450,0,87,54,26870,19541,11528,27524,41429,22360,15602,7075,70,
122451,0,88,61,14092,12483,25910,7501,4616,18657,9305,7178,70,
122452,0,88,64,1151839,45432,9136,23721,8430,27949,8981,6668,70,
122453,0,87,69,13717,37298,3647,13024,6875,11201,4779,3698,70,
122454,0,74,80,27825,19462,17978,15884,6873,3693,3698,1760,70,
122455,0,74,64,16099,12408,4424,6264,14663,10258,4869,4486,70,
122456,0,60,69,237754,63998,53840,7131,14261,6217,9135,3123,70,
122457,0,63,70,6033,16533,7202,4186,5937,8977,4775,11490,70,
122458,0,69,54,220578,26715,2386,10113,11848,7523,9315,4465,70,
122459,0,64,48,1054866,178430,23922,8169,15054,32812,18821,3569,70,
122500,0,78,34,292577,43233,10982,5226,16539,18903,15906,2942,70,
122501,0,80,34,7174,29470,11439,9400,13142,21466,19599,2470,70,
122502,0,74,29,149655,133636,8474,24751,18151,12669,13288,4019,70,
122503,0,66,37,121931,85828,18095,8505,10538,8716,12812,14129,70,
122504,0,63,26,486811,144186,1960,17968,42714,31861,22807,8656,70,
122505,0,56,30,717164,23456,8695,12992,9286,7645,3415,3400,70,
122506,0,64,48,24583,18048,38435,16200,31561,14536,22927,2463,39,
122508,0,61,54,307625,196064,74947,42985,46994,16699,35304,7155,39,
122509,0,69,78,24481,22453,5029,12163,6680,11504,14090,3706,39,
122510,0,69,63,2261033,397890,47444,79045,140160,108921,2454,1828,39,
122512,0,88,50,615214,34001,5123,8856,24360,35928,12449,4937,39,
122513,0,75,43,179322,49402,20048,27877,22475,11059,18405,14467,39,
122514,0,70,56,6484,43717,18809,22453,9240,12037,6891,5244,39,
122515,0,64,67,12447,28341,5122,16656,6438,15470,15423,6634,39,
122516,0,64,83,66042,38926,66175,46318,18904,19211,8833,4416,39,
122517,0,75,90,8896,5132,44988,1261,17757,21629,14474,12098,39,
122518,0,77,80,192250,105490,15166,22534,25041,23752,5613,5921,39,
122519,0,83,75,23469,17367,12372,7153,15207,30442,13116,7703,39,
122520,0,83,54,506905,62630,12280,8606,17270,13020,9686,4530,39,
122521,0,74,38,1780937,122525,11767,32554,19604,17581,14285,9380,39,
122522,0,81,56,53410,4710,17113,25250,5985,26018,22714,11970,39,
122523,0,80,50,33919,20152,8658,1844,23411,20077,13544,8839,39,
122524,0,87,61,3859,8995,9136,6688,5757,10101,12357,2913,39,
122525,0,97,70,12821,13629,2641,24858,3564,23793,10750,5335,39,
122526,0,100,57,25635,16081,12450,4813,13183,23101,15278,8896,39,
122528,0,91,83,88145,25361,40603,29012,7661,19942,31279,3573,39,
122529,0,60,80,52340,52944,31148,7082,10596,12027,3948,3156,39,
122530,0,47,91,178337,50373,64279,14481,18960,14487,13525,5558,39,
122531,0,44,53,415460,115988,4237,2062,14678,19083,6335,4505,39,
122532,0,67,47,51755,26746,8557,10888,2915,27562,6173,3876,39,
122533,0,80,38,35430,7636,1104,3681,9570,7266,17860,4451,39,
122534,0,78,35,111133,15353,3140,11573,5729,2934,4112,5707,39,
122535,0,69,50,736972,277509,32701,27426,36688,17055,9846,11735,39,
122536,0,61,44,111299,52397,5445,11050,15340,12020,12103,6555,39,
122537,0,60,51,3217,6278,7754,5078,15267,9498,5006,5811,39,
122538,0,61,43,6560,41024,9169,16427,30293,7872,10985,2302,39,
122539,0,66,44,153384,208001,31052,21063,12169,29065,15698,6929,39,
122540,0,63,53,138974,222756,99761,59946,44981,31041,13051,4995,39,
122541,0,44,43,726522,257746,22166,20677,22744,12609,6308,3930,39,
122542,0,47,50,105133,25790,12702,16334,14946,8746,24240,15725,39,
122543,0,50,67,49355,24399,55056,17313,18548,15120,12172,10499,39,
122545,0,50,60,146888,21120,3787,1873,1944,2646,3205,1656,39,
122546,0,64,57,1000,8448,9372,1716,4950,5863,7511,4665,43,