time,signal,taskEngagement,attention,meditation
160203183018,100,22.646477,0,0,52045,70124,159691
160203183018,100,22.646477,0,0,52045,70124,159691
160203183018,100,22.646477,0,0,52045,70124,159691
160203183019,100,6.3565097,0,0,38076,93704,505304
160203183019,100,6.3565097,0,0,38076,93704,505304
160203183019,100,6.3565097,0,0,38076,93704,505304
160203183019,100,6.3565097,0,0,38076,93704,505304
160203183020,100,40.11504,0,0,386498,329435,634039
160203183020,100,40.11504,0,0,386498,329435,634039
160203183020,100,40.11504,0,0,386498,329435,634039
160203183020,100,40.11504,0,0,386498,329435,634039
160203183021,100,129.9688,0,0,299439,79437,150956
160203183021,100,129.9688,0,0,299439,79437,150956
160203183021,100,129.9688,0,0,299439,79437,150956
160203183021,100,129.9688,0,0,299439,79437,150956
160203183022,100,49.017536,0,0,349921,188637,525232
160203183022,100,49.017536,0,0,349921,188637,525232
160203183022,100,49.017536,0,0,349921,188637,525232
160203183022,100,49.017536,0,0,349921,188637,525232
160203183023,100,42.26558,0,0,18219,17610,25496
160203183023,100,42.26558,0,0,18219,17610,25496
160203183023,100,42.26558,0,0,18219,17610,25496
160203183023,100,42.26558,0,0,18219,17610,25496
160203183024,100,68.83129,0,0,94462,30851,106386
160203183024,100,68.83129,0,0,94462,30851,106386
160203183024,100,68.83129,0,0,94462,30851,106386
160203183024,100,68.83129,0,0,94462,30851,106386
160203183025,100,25.886292,0,0,166818,146995,497431
160203183025,100,25.886292,0,0,166818,146995,497431
160203183025,100,25.886292,0,0,166818,146995,497431
160203183025,100,25.886292,0,0,166818,146995,497431
160203183026,100,51.719772,0,0,54373,36447,68683
160203183026,100,51.719772,0,0,54373,36447,68683
160203183026,100,51.719772,0,0,54373,36447,68683
160203183026,100,51.719772,0,0,54373,36447,68683
160203183027,100,60.818787,0,0,68218,29469,82697
160203183027,100,60.818787,0,0,68218,29469,82697
160203183027,100,60.818787,0,0,68218,29469,82697
160203183027,100,60.818787,0,0,68218,29469,82697
160203183028,100,114.50956,0,0,247154,92155,123682
160203183028,100,114.50956,0,0,247154,92155,123682
160203183028,100,114.50956,0,0,247154,92155,123682
160203183028,100,114.50956,0,0,247154,92155,123682
160203183029,100,12.154648,0,0,8350,6700,61998
160203183029,100,12.154648,0,0,8350,6700,61998
160203183029,100,12.154648,0,0,8350,6700,61998
160203183029,100,12.154648,0,0,8350,6700,61998
160203183031,100,81.60133,0,0,384481,147209,323961
160203183031,100,81.60133,0,0,384481,147209,323961
160203183031,100,81.60133,0,0,384481,147209,323961
160203183031,100,81.60133,0,0,384481,147209,323961
160203183032,100,10.884105,0,0,56257,105357,411516
160203183032,100,10.884105,0,0,56257,105357,411516
160203183032,100,10.884105,0,0,56257,105357,411516
160203183032,100,10.884105,0,0,56257,105357,411516
160203183034,100,69.127754,0,0,156714,82006,144696
160203183034,100,69.127754,0,0,156714,82006,144696
160203183034,100,69.127754,0,0,156714,82006,144696
160203183034,100,69.127754,0,0,156714,82006,144696
160203183035,100,15.115351,0,0,14375,16290,78812
160203183035,100,15.115351,0,0,14375,16290,78812
160203183035,100,15.115351,0,0,14375,16290,78812
160203183035,100,15.115351,0,0,14375,16290,78812
160203183036,100,9.971667,0,0,11192,14202,98036
160203183036,100,9.971667,0,0,11192,14202,98036
160203183036,100,9.971667,0,0,11192,14202,98036
160203183036,100,9.971667,0,0,11192,14202,98036
160203183037,100,12.338608,0,0,17966,27642,117966
160203183037,100,12.338608,0,0,17966,27642,117966
160203183037,100,12.338608,0,0,17966,27642,117966
160203183037,100,12.338608,0,0,17966,27642,117966
160203183038,100,5.8017983,0,0,14769,47460,207099
160203183038,100,5.8017983,0,0,14769,47460,207099
160203183038,100,5.8017983,0,0,14769,47460,207099
160203183038,100,5.8017983,0,0,14769,47460,207099
160203183039,100,11.630847,0,0,2484,3860,17497
160203183039,100,11.630847,0,0,2484,3860,17497
160203183039,100,11.630847,0,0,2484,3860,17497
160203183039,100,11.630847,0,0,2484,3860,17497
160203183040,100,5.470122,0,0,9565,16029,158830
160203183040,100,5.470122,0,0,9565,16029,158830
160203183040,100,5.470122,0,0,9565,16029,158830
160203183040,100,5.470122,0,0,9565,16029,158830
160203183041,100,4.340738,0,0,36449,84957,754739
160203183041,100,4.340738,0,0,36449,84957,754739
160203183041,100,4.340738,0,0,36449,84957,754739
160203183041,100,4.340738,0,0,36449,84957,754739
160203183042,100,10.918365,0,0,23011,10331,200424
160203183042,100,10.918365,0,0,23011,10331,200424
160203183042,100,10.918365,0,0,23011,10331,200424
160203183042,100,10.918365,0,0,23011,10331,200424
160203183043,100,17.580328,0,0,71534,37345,369553
160203183043,100,17.580328,0,0,71534,37345,369553
160203183043,100,17.580328,0,0,71534,37345,369553
160203183043,100,17.580328,0,0,71534,37345,369553
160203183044,100,41.64191,0,0,70501,21275,148028
160203183044,100,41.64191,0,0,70501,21275,148028
160203183044,100,41.64191,0,0,70501,21275,148028
160203183044,100,41.64191,0,0,70501,21275,148028
160203183045,100,28.002512,0,0,14710,16512,36019
160203183045,100,28.002512,0,0,14710,16512,36019
160203183045,100,28.002512,0,0,14710,16512,36019
160203183045,100,28.002512,0,0,14710,16512,36019
160203183046,100,7.582298,0,0,56528,81590,663936
160203183046,100,7.582298,0,0,56528,81590,663936
160203183046,100,7.582298,0,0,56528,81590,663936
160203183046,100,7.582298,0,0,56528,81590,663936
160203183047,100,15.304986,0,0,26642,17138,156936
160203183047,100,15.304986,0,0,26642,17138,156936
160203183047,100,15.304986,0,0,26642,17138,156936
160203183047,100,15.304986,0,0,26642,17138,156936
160203183048,100,102.23242,0,0,288139,117098,164749
160203183048,100,102.23242,0,0,288139,117098,164749
160203183048,100,102.23242,0,0,288139,117098,164749
160203183048,100,102.23242,0,0,288139,117098,164749
160203183049,100,17.251398,0,0,18051,21201,83434
160203183049,100,17.251398,0,0,18051,21201,83434
160203183049,100,17.251398,0,0,18051,21201,83434
160203183049,100,17.251398,0,0,18051,21201,83434
160203183050,100,12.024265,0,0,31496,48715,213222
160203183050,100,12.024265,0,0,31496,48715,213222
160203183050,100,12.024265,0,0,31496,48715,213222
160203183050,100,12.024265,0,0,31496,48715,213222
160203183051,100,39.468372,0,0,295686,207330,541842
160203183051,100,39.468372,0,0,295686,207330,541842
160203183051,100,39.468372,0,0,295686,207330,541842
160203183051,100,39.468372,0,0,295686,207330,541842
160203183052,100,39.69833,0,0,73746,44109,141657
160203183052,100,39.69833,0,0,73746,44109,141657
160203183052,100,39.69833,0,0,73746,44109,141657
160203183052,100,39.69833,0,0,73746,44109,141657
160203183053,100,11.477109,0,0,97096,104317,741680
160203183053,100,11.477109,0,0,97096,104317,741680
160203183053,100,11.477109,0,0,97096,104317,741680
160203183053,100,11.477109,0,0,97096,104317,741680
160203183054,100,13.214358,0,0,24709,34041,152945
160203183054,100,13.214358,0,0,24709,34041,152945
160203183054,100,13.214358,0,0,24709,34041,152945
160203183054,100,13.214358,0,0,24709,34041,152945
160203183055,100,9.906669,0,0,20454,8358,198109
160203183055,100,9.906669,0,0,20454,8358,198109
160203183055,100,9.906669,0,0,20454,8358,198109
160203183055,100,9.906669,0,0,20454,8358,198109
160203183056,100,5.5051675,0,0,9050,33924,130467
160203183056,100,5.5051675,0,0,9050,33924,130467
160203183056,100,5.5051675,0,0,9050,33924,130467
160203183056,100,5.5051675,0,0,9050,33924,130467
160203183057,100,4.978324,0,0,61976,85308,1159609
160203183057,100,4.978324,0,0,61976,85308,1159609
160203183057,100,4.978324,0,0,61976,85308,1159609
160203183057,100,4.978324,0,0,61976,85308,1159609
160203183058,100,46.072792,0,0,130826,106057,177898
160203183058,100,46.072792,0,0,130826,106057,177898
160203183058,100,46.072792,0,0,130826,106057,177898
160203183058,100,46.072792,0,0,130826,106057,177898
160203183059,100,14.459862,0,0,53354,46519,322461
160203183059,100,14.459862,0,0,53354,46519,322461
160203183059,100,14.459862,0,0,53354,46519,322461
160203183059,100,14.459862,0,0,53354,46519,322461
160203183100,100,17.799139,0,0,53734,22379,279512
160203183100,100,17.799139,0,0,53734,22379,279512
160203183100,100,17.799139,0,0,53734,22379,279512
160203183100,100,17.799139,0,0,53734,22379,279512
160203183101,100,17.25498,0,0,29442,16911,153718
160203183101,100,17.25498,0,0,29442,16911,153718
160203183101,100,17.25498,0,0,29442,16911,153718
160203183101,100,17.25498,0,0,29442,16911,153718
160203183102,100,15.66243,0,0,64205,47756,362174
160203183102,100,15.66243,0,0,64205,47756,362174
160203183102,100,15.66243,0,0,64205,47756,362174
160203183102,100,15.66243,0,0,64205,47756,362174
160203183103,100,5.064283,0,0,13507,25022,241689
160203183103,100,5.064283,0,0,13507,25022,241689
160203183103,100,5.064283,0,0,13507,25022,241689
160203183103,100,5.064283,0,0,13507,25022,241689
160203183104,100,3.8799477,0,0,1890,4969,43743
160203183104,100,3.8799477,0,0,1890,4969,43743
160203183104,100,3.8799477,0,0,1890,4969,43743
160203183104,100,3.8799477,0,0,1890,4969,43743
160203183105,100,7.731691,0,0,38252,70124,424619
160203183105,100,7.731691,0,0,38252,70124,424619
160203183105,100,7.731691,0,0,38252,70124,424619
160203183105,100,7.731691,0,0,38252,70124,424619
160203183106,100,17.833443,0,0,18866,19326,86464
160203183106,100,17.833443,0,0,18866,19326,86464
160203183106,100,17.833443,0,0,18866,19326,86464
160203183106,100,17.833443,0,0,18866,19326,86464
160203183107,100,15.121557,0,0,4497,7221,22518
160203183107,100,15.121557,0,0,4497,7221,22518
160203183107,100,15.121557,0,0,4497,7221,22518
160203183107,100,15.121557,0,0,4497,7221,22518
160203183108,100,16.252048,0,0,133063,217946,600800
160203183108,100,16.252048,0,0,133063,217946,600800
160203183108,100,16.252048,0,0,133063,217946,600800
160203183108,100,16.252048,0,0,133063,217946,600800
160203183109,100,73.48561,0,0,412826,228693,333085
160203183109,100,73.48561,0,0,412826,228693,333085
160203183109,100,73.48561,0,0,412826,228693,333085
160203183109,100,73.48561,0,0,412826,228693,333085
160203183110,100,54.273277,0,0,245795,104152,348732
160203183110,100,54.273277,0,0,245795,104152,348732
160203183110,100,54.273277,0,0,245795,104152,348732
160203183110,100,54.273277,0,0,245795,104152,348732
160203183111,100,51.27021,0,0,111686,66107,151731
160203183111,100,51.27021,0,0,111686,66107,151731
160203183111,100,51.27021,0,0,111686,66107,151731
160203183111,100,51.27021,0,0,111686,66107,151731
160203183112,100,33.407448,0,0,257681,292166,479162
160203183112,100,33.407448,0,0,257681,292166,479162
160203183112,100,33.407448,0,0,257681,292166,479162
160203183112,100,33.407448,0,0,257681,292166,479162
160203183114,100,112.90887,0,0,21954,7962,11482
160203183114,100,112.90887,0,0,21954,7962,11482
160203183114,100,112.90887,0,0,21954,7962,11482
160203183114,100,112.90887,0,0,21954,7962,11482
160203183115,100,52.038895,0,0,1271686,527614,1916108
160203183115,100,52.038895,0,0,1271686,527614,1916108
160203183115,100,52.038895,0,0,1271686,527614,1916108
160203183115,100,52.038895,0,0,1271686,527614,1916108
160203183116,100,32.635185,0,0,358895,488064,611654
160203183116,100,32.635185,0,0,358895,488064,611654
160203183116,100,32.635185,0,0,358895,488064,611654
160203183116,100,32.635185,0,0,358895,488064,611654
160203183117,100,14.4370985,0,0,9959,9918,59064
160203183117,100,14.4370985,0,0,9959,9918,59064
160203183117,100,14.4370985,0,0,9959,9918,59064
160203183117,100,14.4370985,0,0,9959,9918,59064
160203183118,100,21.953074,0,0,38707,44857,131460
160203183118,100,21.953074,0,0,38707,44857,131460
160203183118,100,21.953074,0,0,38707,44857,131460
160203183118,100,21.953074,0,0,38707,44857,131460
160203183119,100,18.306593,0,0,5682,10879,20159
160203183119,100,18.306593,0,0,5682,10879,20159
160203183119,100,18.306593,0,0,5682,10879,20159
160203183119,100,18.306593,0,0,5682,10879,20159
160203183120,100,8.33473,0,0,3482,6447,35330
160203183120,100,8.33473,0,0,3482,6447,35330
160203183120,100,8.33473,0,0,3482,6447,35330
160203183120,100,8.33473,0,0,3482,6447,35330
160203183121,100,20.23494,0,0,55725,66559,208831
160203183121,100,20.23494,0,0,55725,66559,208831
160203183121,100,20.23494,0,0,55725,66559,208831
160203183121,100,20.23494,0,0,55725,66559,208831
160203183122,100,15.539439,0,0,55921,99769,260096
160203183122,100,15.539439,0,0,55921,99769,260096
160203183122,100,15.539439,0,0,55921,99769,260096
160203183122,100,15.539439,0,0,55921,99769,260096
160203183123,100,30.064636,0,0,234895,184392,596908
160203183123,100,30.064636,0,0,234895,184392,596908
160203183123,100,30.064636,0,0,234895,184392,596908
160203183123,100,30.064636,0,0,234895,184392,596908
160203183124,100,15.463662,0,0,11873,19161,57619
160203183124,100,15.463662,0,0,11873,19161,57619
160203183124,100,15.463662,0,0,11873,19161,57619
160203183124,100,15.463662,0,0,11873,19161,57619
160203183125,100,24.38722,0,0,26356,12550,95523
160203183125,100,24.38722,0,0,26356,12550,95523
160203183125,100,24.38722,0,0,26356,12550,95523
160203183125,100,24.38722,0,0,26356,12550,95523
160203183126,100,6.3894773,0,0,6611,22260,81207
160203183126,100,6.3894773,0,0,6611,22260,81207
160203183126,100,6.3894773,0,0,6611,22260,81207
160203183126,100,6.3894773,0,0,6611,22260,81207
160203183127,100,13.854673,0,0,20539,36667,111579
160203183127,100,13.854673,0,0,20539,36667,111579
160203183127,100,13.854673,0,0,20539,36667,111579
160203183127,100,13.854673,0,0,20539,36667,111579
160203183128,100,16.268831,0,0,27937,17012,154709
160203183128,100,16.268831,0,0,27937,17012,154709
160203183128,100,16.268831,0,0,27937,17012,154709
160203183128,100,16.268831,0,0,27937,17012,154709
160203183129,100,21.196724,0,0,9887,16304,30340
160203183129,100,21.196724,0,0,9887,16304,30340
160203183129,100,21.196724,0,0,9887,16304,30340
160203183129,100,21.196724,0,0,9887,16304,30340
160203183130,100,30.24354,0,0,40794,31492,103393
160203183130,100,30.24354,0,0,40794,31492,103393
160203183130,100,30.24354,0,0,40794,31492,103393
160203183130,100,30.24354,0,0,40794,31492,103393
160203183131,100,27.365446,0,0,53743,68135,128255
160203183131,100,27.365446,0,0,53743,68135,128255
160203183131,100,27.365446,0,0,53743,68135,128255
160203183131,100,27.365446,0,0,53743,68135,128255
160203183132,100,1.9451551,0,0,11245,69178,508925
160203183132,100,1.9451551,0,0,11245,69178,508925
160203183132,100,1.9451551,0,0,11245,69178,508925
160203183132,100,1.9451551,0,0,11245,69178,508925
160203183133,100,18.120346,0,0,31300,65326,107408
160203183133,100,18.120346,0,0,31300,65326,107408
160203183133,100,18.120346,0,0,31300,65326,107408
160203183133,100,18.120346,0,0,31300,65326,107408
160203183134,100,21.121101,0,0,14401,9212,58971
160203183134,100,21.121101,0,0,14401,9212,58971
160203183134,100,21.121101,0,0,14401,9212,58971
160203183134,100,21.121101,0,0,14401,9212,58971
160203183135,100,32.705643,0,0,36977,57724,55336
160203183135,100,32.705643,0,0,36977,57724,55336
160203183135,100,32.705643,0,0,36977,57724,55336
160203183135,100,32.705643,0,0,36977,57724,55336
160203183136,100,7.224638,0,0,34958,106739,377133
160203183136,100,7.224638,0,0,34958,106739,377133
160203183136,100,7.224638,0,0,34958,106739,377133
160203183136,100,7.224638,0,0,34958,106739,377133
160203183137,100,7.4820056,0,0,183021,275283,2170866
160203183137,100,7.4820056,0,0,183021,275283,2170866
160203183137,100,7.4820056,0,0,183021,275283,2170866
160203183137,100,7.4820056,0,0,183021,275283,2170866
160203183138,100,29.82698,0,0,182769,116245,496519
160203183138,100,29.82698,0,0,182769,116245,496519
160203183138,100,29.82698,0,0,182769,116245,496519
160203183138,100,29.82698,0,0,182769,116245,496519
160203183139,100,49.548557,0,0,57128,26056,89241
160203183139,100,49.548557,0,0,57128,26056,89241
160203183139,100,49.548557,0,0,57128,26056,89241
160203183139,100,49.548557,0,0,57128,26056,89241
160203183140,100,43.66015,0,0,327483,222755,527318
160203183140,100,43.66015,0,0,327483,222755,527318
160203183140,100,43.66015,0,0,327483,222755,527318
160203183140,100,43.66015,0,0,327483,222755,527318
160203183141,100,13.556806,0,0,4748,5237,29786
160203183141,100,13.556806,0,0,4748,5237,29786
160203183141,100,13.556806,0,0,4748,5237,29786
160203183141,100,13.556806,0,0,4748,5237,29786
160203183142,100,5.5275784,0,0,13413,16509,226147
160203183142,100,5.5275784,0,0,13413,16509,226147
160203183142,100,5.5275784,0,0,13413,16509,226147
160203183142,100,5.5275784,0,0,13413,16509,226147
160203183143,100,7.133215,0,0,4703,25493,40438
160203183143,100,7.133215,0,0,4703,25493,40438
160203183143,100,7.133215,0,0,4703,25493,40438
160203183143,100,7.133215,0,0,4703,25493,40438
160203183144,100,6.3657165,0,0,39175,75834,539572
160203183144,100,6.3657165,0,0,39175,75834,539572
160203183144,100,6.3657165,0,0,39175,75834,539572
160203183144,100,6.3657165,0,0,39175,75834,539572
160203183145,100,6.6630254,0,0,13053,28862,167040
160203183145,100,6.6630254,0,0,13053,28862,167040
160203183145,100,6.6630254,0,0,13053,28862,167040
160203183145,100,6.6630254,0,0,13053,28862,167040
160203183146,100,11.347417,0,0,18397,24831,137294
160203183146,100,11.347417,0,0,18397,24831,137294
160203183146,100,11.347417,0,0,18397,24831,137294
160203183146,100,11.347417,0,0,18397,24831,137294
160203183147,100,3.014553,0,0,37045,132842,1096030
160203183147,100,3.014553,0,0,37045,132842,1096030
160203183147,100,3.014553,0,0,37045,132842,1096030
160203183147,100,3.014553,0,0,37045,132842,1096030
160203183148,100,9.664382,0,0,9589,14973,84247
160203183148,100,9.664382,0,0,9589,14973,84247
160203183148,100,9.664382,0,0,9589,14973,84247
160203183148,100,9.664382,0,0,9589,14973,84247
160203183149,100,6.459421,0,0,10354,26553,133740
160203183149,100,6.459421,0,0,10354,26553,133740
160203183149,100,6.459421,0,0,10354,26553,133740
160203183149,100,6.459421,0,0,10354,26553,133740
160203183150,100,11.740598,0,0,21399,33306,148959
160203183150,100,11.740598,0,0,21399,33306,148959
160203183150,100,11.740598,0,0,21399,33306,148959
160203183150,100,11.740598,0,0,21399,33306,148959
160203183151,100,12.038209,0,0,22533,13734,173445
160203183151,100,12.038209,0,0,22533,13734,173445
160203183151,100,12.038209,0,0,22533,13734,173445
160203183151,100,12.038209,0,0,22533,13734,173445
160203183152,100,3.5854557,0,0,15501,51603,380727
160203183152,100,3.5854557,0,0,15501,51603,380727
